word,translate
и,and
в,in; at; into; to; for; on; within
не,not
он,he; it (masculine inanimate nouns)
на,"on (place); on (day/week); on (transport means); to; onto, upon; at"
я,I
что,what
с,"with; from; since; off, remove from"
а,"and; but, yet; oh, ah, oh well"
это,this is; that is; it
она,"she, it, he, she, it, he, she"
по,"along, down; on the subject of; by the means of; hit or punch somewhere; after a age"
но,but
они,they
к,"towards, to; visit someone"
у,"(possession); by, at (place); with; from (take, borrow)"
из,from; out of
мы,we
за,"behind; at (location); at (direction); for (in support of); for (mistake for); for (reason); for (duration); following after, chasing after; over (a certain age); beyond, on the far side of; out of (location)"
ты,you
вы,you (plural); you (formal)
так,"so, thus, like this, this way, then"
же,"and, as for, but"
от,"from (away); from (part of a whole); from (cause); from (distance); from (someone); from (range); for, against a purpose"
о,about; of; on; against
один,"one, 1; alone"
ещё,"still, yet, as far back as, as long ago as, only, some more"
бы,would
только,"only; just, simply"
себя,"ourselves, yourselves, himself, herself, itself, yourself, myself, themselves"
для,for
уже,"already, by this time, by now, now, no longer"
когда,"when, while, as"
кто,who
вот,"there, here, there is"
да,yes
если,if
до,to (direction); to (distance); before; until; up to (limit)
или,or
нет,no; not
ни,neither; no
даже,even
под,"under; below; underneath; to go down/below; to go/put under something; (impression, affection)"
где,where
чтобы,so that; in order to
ну,well
два,"two, 2"
чём,Prepositional of 'что'; than; how
там,"there, later, by and by"
ничто,"nothing, nought"
потом,"afterwards, then, later on, later"
очень,"very, very much, greatly"
ли,"whether, if"
при,at; in the presence of; in the time of; with; (circumstantial)
надо,it is necessary; need
без,without; to (time)
теперь,"now, nowadays, today"
сейчас,now; soon; at once
тоже,"also, as well, too"
после,"after, afterwards, later"
можно,"one can, it is possible; may I, can I"
через,"across, over; through; through, using; in (time) (no more than)"
здесь,"here, with us, in this country, about it, in it, at this point"
тогда,then
ведь,you know; after all; even
почему,why
потому,because
просто,"it is simple, it is easy, simply; just, just only, only"
об,"about, concerning"
вдруг,"suddenly, all of a sudden"
никто,"nobody, no one"
перед,in front of +instrumental case
над,"above, over"
конечно,certainly; of course
три,"three, 3"
несколько,"some, a few"
пока,bye (informal); while
более,more
хорошо,"it is good, it is pleasant, well, good"
хотя,"though, although, even though"
всегда,always
куда,wherever
сразу,immediately
совсем,completely; at all
почти,"almost, nearly"
снова,again
между,between
много,"a lot of, many"
лишь,"only, as soon as"
опять,again
однако,"however, though, but"
про,"about, for"
никогда,"never, ever"
будто,"as if, as though"
именно,"exactly, namely, to wit, that is, just"
вообще,"in general, generally, on the whole, always"
сегодня,today
вместе,together
таки,"indeed, after all"
чуть,nearly; a little
сколько,"how much, how many"
хоть,"though, even; you may, might as well"
зачем,"what for, why"
словно,"as if, like"
наконец,finally
назад,"ago; back, backwards"
быстро,"fast, quickly, rapidly, with speed"
давно,"long ago, for a long time"
прямо,"straight, frankly, openly, bluntly, real, really, exactly, downright"
долго,a long time
нельзя,can't
оно,"it, he, she"
кроме,"except, besides"
ж,then
совершенно,totally
поэтому,"so, therefore, that is why"
точно,exact
среди,"among, amongst, amidst, in the middle"
также,"also, as well, too, either"
ко,"to, towards; by, for"
вокруг,around
иногда,"sometimes, at times"
затем,"then, after that, thereupon, upon which, subsequently, for that reason"
оба,both
откуда,from where
четыре,"four, 4"
особенно,"especially, particularly, unusually, more than usual"
вроде,sort of
например,"for example, for instance"
туда,there
действительно,"really, actually"
мало,"little, few, not enough"
равно,"is indifferent, alike, in like manner, nor; equally"
сюда,here
слишком,too (much)
чтоб,to
десять,"ten, 10"
двадцать,twenty
видно,"evidently, obviously, apparently, probably, one can see"
против,"against, opposite, facing, contrary to, to, as against"
немного,"a little, some, somewhat, slightly"
разве,"perhaps, unless; indeed, really"
впрочем,however
тихо,"quietly, it is calm, it is quiet, softly, gently, faintly, silently; calmly, peacefully, slowly"
наверное,Probably; Maybe
либо,or
домой,"homeward, to ones home"
ладно,"well, all right, okay"
часто,"often, frequently; closely together, thickly"
сначала,"firstly, at first, all over again, afresh"
вперёд,"forward, ahead, in the future, henceforward, henceforth, in advance; to the front"
вполне,"quite, fully, entirely, completely"
никак,in no way
едва,"hardly, only just, scarcely, just, barely"
возле,"near, beside, by"
довольно,"quite, rather, pretty, fairly"
медленно,slowly
ясно,"clearly, evidently, clear"
вчера,yesterday
далеко,"far, it is far, it is a long way, far off, a long way off, a great distance away"
около,"by, near, around, about"
завтра,tomorrow
плохо,it is bad
обычно,"usually, generally, commonly, as a rule"
иначе,otherwise; differently
скоро,"quickly, fast, soon"
прежде,"before, first, formerly, in former times"
однажды,one day
сквозь,through
мимо,"past, by"
возможно,"it is possible, it may be, it is not unlikely, possibly, perhaps"
кстати,"by the way, incidentally, besides, in fact"
вместо,instead of
трудно,difficult
менее,less
легко,"easy, easily, lightly, slightly"
сто,hundred
вниз,"down, downwards"
вовсе,"At all, quite"
двое,two
спокойно,"quietly, calmly"
достаточно,"it is enough, sufficiently, enough"
столько,"so much, so many"
молча,"silently, tacitly, without a word"
видимо,"apparently, evidently"
сорок,forty
поскольку,"since, inasmuch as, as"
шесть,"six, 6"
неожиданно,"unexpectedly, suddenly"
вон,"out, there, over there"
спасибо,"thanks, thank you"
впервые,"for the first time, first"
сильно,"strongly, violently, heavily, greatly, badly, vastly"
вновь,"again, afresh, anew"
впереди,"in front, ahead, before, in front of"
пожалуйста,please; you are welcome; here you go
нечего,nothing
зато,"but, but then, but on the other hand, for it, in return"
весьма,"extremely / very, highly, greatly"
ибо,for
правильно,"right, rightly; correctly, regularly; properly"
интересно,"it is interesting, interestingly"
невозможно,"it is impossible, impossibly"
столь,so
причём,"Moreover, in addition, and, at that, with; How is that relevant"
недавно,recently
обратно,"back, backwards, conversely, inversely"
неужели,"really, actually"
осторожно,"carefully, cautiously, guardedly, warily, gingerly"
ради,for the sake of
слегка,"somewhat, slightly, gently"
вскоре,"soon, shortly after, before long"
вверх,"up, upwards, upstream"
семь,"seven, 7"
обязательно,"necessarily, without fail"
понятно,"it is clear, naturally, of course, clearly, plainly, forcibly, perspicuously"
страшно,"it is terrible, scary, terribly, awfully, frightfully"
странно,"it is strange, in a strange way, strangely"
несмотря,"despite, in spite of"
отсюда,"from here, hence"
явно,"evidently, obviously, manifestly, patently"
оттуда,from there
наверно,"probably, most likely, for sure, certainly, for a certainty"
немедленно,"immediately, at once"
резко,"sharply, drastically; abruptly, suddenly, quickly"
трое,three of ...
вдоль,along
одновременно,at the same time
естественно,"naturally, of course"
верно,"rightly, correctly; probably, likely"
восемь,"eight, 8"
наоборот,"inside out, back to front, the wrong way, on the contrary"
гораздо,"much, far, by far"
громко,"loud, aloud"
поздно,"it is late, late"
пятьдесят,fifty
полностью,"completely, utterly, in full"
вероятно,very likely
наиболее,most
ой,Oh
внутри,"inside, within"
тяжело,hardly
постепенно,"gradually, little by little, by degrees"
собственно,actually; truely; honestly
насчёт,"as regards, concerning, about, of"
внимательно,"attentively, carefully, intently"
вслед,"following, after"
примерно,"around; approximately, roughly"
случайно,"by chance, by accident, accidentally, by any chance"
нечто,something
весело,"funny; happily, cheerfully"
постоянно,"constantly, continually, always"
настолько,"so, thus"
прекрасно,"excellently, perfectly well"
сверху,"from above, from top, on top"
навстречу,"towards, approaching"
господи,"lord, oh my God"
далее,"further, later, then"
полтора,one and a half
внизу,"below, underneath, downstairs, at the foot, at the bottom"
важно,"it is important, with an air of importance, with a consequential air, grandly"
внезапно,"suddenly, all of a sudden"
напротив,"opposite, on the contrary"
зря,"to no purpose, for nothing"
жалко,pitifully
практически,almost
сзади,"from behind, from the rear, behind"
честно,"honestly, fairly, frankly"
итак,"thus, so"
больно,"it is painful, badly, hard, very, mighty, a bit too"
очевидно,"obviously, apparently, manifestly, evidently"
рано,"it is early, it is too early, early"
строго,"strictly, severely"
ниже,"lower, below"
наверняка,for sure
приятно,"it is pleasant, it is nice, pleasantly, agreeably"
серьёзно,"seriously, earnestly, in earnest"
вряд,unlikely
навсегда,"for ever, for good"
тотчас,"immediately, at once, instantly"
спустя,"after, later"
обо,about (used only with first person prepositional case pronoun)
крепко,tightly
отчего,why
никуда,nowhere
абсолютно,"absolutely, perfectly, utterly"
нету,"there is no, there are no"
решительно,"resolutely, decidedly, positively, absolutely"
близко,"near, close by, nearly"
окончательно,"finally, once and for all"
редко,rarely
темно,it is dark
слышно,"one can hear, they say, it is said, it is rumoured, audibly"
еле,"hardly, only just, scarcely, barely"
ох,oh
здорово,"magnificently, splendidly, superbly, healthily, soundly, wholesomely, fine"
буквально,"literally, word for word"
кругом,"round, around, all round, entirely"
чисто,"it is clean, cleanly, neatly, purely, merely"
полчаса,half an hour
двенадцать,twelve
оттого,that is why
ровно,"equally, sharp, exactly, smoothly, absolutely, regularly, evenly"
мгновенно,"instantly, in a trice, in a moment"
глубоко,"it is deep, deep, deeply, profoundly"
девять,"nine, 9"
твёрдо,"firmly, firm"
насколько,"how much, as far as, so far as; to what degree"
заранее,"beforehand, in good time"
сперва,"at first, firstly"
широко,"wide, widely, broadly"
изо,from; out of
таков,such
специально,"intentionally, on purpose; specially, especially"
благодаря,"thanks to, owing to, because of"
эй,"hey, hi"
позади,behind
отлично,excellently
слева,to the left
везде,everywhere
тщательно,"carefully, thoroughly, closely"
путём,"by means of, by dint of, properly"
боже,my god; god
согласно,according to
некогда,"there is no time, once, in former times, in the old days"
неплохо,"not bad, rather well, quite good"
радостно,"With joy, happily"
заметно,"it is noticeable, one can see, noticeably, appreciably"
немало,"quite a lot, much, quite a few, many, quite a number of, a good many, a great deal"
холодно,"it is cold, coldly"
ха,ha
непонятно,"it is incomprehensible, it is impossible to understand, incomprehensibly"
непременно,"without fail, certainly"
высоко,"high, high up, it is high"
нигде,nowhere
мягко,"softly, mildly, gently"
задумчиво,pensively
коротко,"briefly, in brief, intimately; short"
исключительно,"exceptionally, exclusively, solely"
вечно,forever
аккуратно,"neatly; carefully, regularly"
незаметно,"it does not show, it does not look as if, imperceptibly"
особо,really
смешно,"funny, it is ridiculous, it makes one laugh, comically"
каков,what
якобы,as if /as though / supposedly
увы,alas
удивительно,"wonderfully, astonishingly, surprisingly, very, extremely, admirably, marvellously"
вслух,aloud
значительно,"considerably, significantly"
ужасно,"terribly, horribly, awfully, frightfully"
невольно,"involuntarily, automatically, unintentionally, unwittingly"
ныне,"now, at present"
вовремя,on time
ярко,"brightly, strikingly, brilliantly, vividly"
посреди,in the middle
снизу,"from below, from bottom, below, on the initiative of the masses"
меж,"betwixt, between"
немножко,"a little, a trifle, a bit"
дважды,twice
вне,"out of, outside"
др,birthday
нынче,nowadays
относительно,"relatively, concerning, relative to, about"
крайне,extremely
охотно,"willingly, readily, gladly"
внутрь,"inside, inwards, in"
недалеко,"it is not far, not far"
негромко,"quietly, softly"
накануне,"the day before, on the eve"
чрезвычайно,"extraordinarily, extremely, utterly"
замуж,marry
срочно,"quickly, urgently"
четверо,four
помимо,"besides, apart from"
грустно,"it is sad, sadly, sorrowfully"
нормально,normally
вежливо,"politely, courteously"
неловко,"embarrassing, uncomfortably, awkwardly"
наверх,"up, upward, upstairs, to the top"
сидя,sitting
шестьдесят,sixty
всерьёз,"seriously, in earnest"
впоследствии,"afterwards, later, later on, subsequently"
отнюдь,"by no means, not at all"
неподалёку,not far away
ласково,affectionately; sweetly
сердито,angrily
вдвоём,two
триста,three hundred
поначалу,"at first, firstly, in the beginning"
отчетливо,"clearly, vividly"
прочь,"away, off"
тихонько,"quietly, softly, gently, slowly, on the sly"
некуда,nowhere
поспешно,"in a hurry, hurriedly, hastily"
напрасно,"in vain, for nothing, uselessly, to no purpose"
стоя,upright
красиво,beautifully
несомненно,"undoubtedly, doubtless, beyond all question, without question"
изредка,"now and then, from time to time, occasionally"
включая,"including, included"
ранее,before
глупо,"it is foolish, it is stupid, it is silly, foolishly, stupidly"
небось,most likely
испуганно,"scared, startled, terrified"
жарко,"it is hot, hotly"
уверенно,"confidently, with confidence"
чётко,"clearly, accurately"
удивленно,"surprisingly, astonishingly"
надолго,for a long time
скучно,"boringly, tediously"
фактически,"practically, actually, in fact, virtually"
следовательно,"consequently, therefore, hence"
искренне,sincerely
издали,from a distance
мысленно,mentally
дескать,they say
нередко,"not infrequently, quite often"
подобно,like
семьдесят,seventy
военно,militarily
всюду,everywhere
наружу,outside
свободно,freely; easily
недолго,not long
непосредственно,"immediately, directly"
нехорошо,"it is bad, it is wrong, badly"
нарочно,on purpose
плотно,"close, tightly"
вначале,"at first, in the beginning"
растерянно,perplexedly
неприятно,"it is unpleasant, unpleasantly"
пешком,"on foot, afoot"
неудобно,"it is inconvenient, uncomfortably"
безусловно,"undoubtedly, absolutely, unconditionally, there is no doubt that, of course, certainly"
соответственно,"accordingly, correspondingly, conformably, according to"
стремительно,Swiftly
обидно,"it is a pity, offensively"
откровенно,"frankly, candidly, openly"
поверх,over
неподвижно,"motionless, fast"
некого,there is nobody one can
направо,to the right
налево,"to the left, on the side"
ежели,if
сего,this
опасно,"dangerously, perilously"
светло,"it is light, brightly"
отдельно,separately
подробно,"in detail, at length, minutely"
грубо,"roughly, coarsely, rudely, crudely"
небрежно,"casually, carelessly, negligently"
нисколько,"not at all, not in the least, none at all"
торжественно,solemnly
заодно,at the same time
пошло,vulgarly
благополучно,"all right, well, happily"
густо,"thickly, densely"
печально,"sadly, regrettably, unfortunately"
научно,scientifically
нежно,"tenderly, delicately"
лениво,"lazily, idly"
открыто,"open, opened, openly, plainly"
ежедневно,"daily, every day"
успешно,"successfully, well"
потихоньку,"slowly, noiselessly, silently, on the sly, secretly, by stealth"
полно,"fully; brim-full, full to the brim"
пристально,"fixedly, intently"
мрачно,"grim, dark, bleak"
сбоку,"from one side, on one side, at the side"
поди,"I should not wonder, I dare say, just try"
официально,officially
сухо,"it is dry, drily, coldly"
равнодушно,"with indifference, indifferently"
горько,bitterly
целиком,"whole, wholly, entirely"
бесплатно,"free of charge, gratis"
мирно,"peacefully, in harmony"
нервно,nervously
отчаянно,"desperately, awfully"
низко,"low, basely, meanly, despicably"
терпеливо,"patiently, with patience"
вдали,"in the distance, at a distance, far off"
глухо,"deafly; dully, vaguely, in a muffled way (sound); out-of-the-way, remotely (place)"
пусто,be empty
поперёк,across
восемьдесят,eighty
бесшумно,"quietly, silently, noiselessly"
вплоть,"up to, right up to, down to"
шестнадцать,sixteen
повсюду,"everywhere, far and wide"
дружно,"in a friendly manner, in friendly fashion, amicably, simultaneously, together, rapidly"
изнутри,"from within, on the inside"
одинаково,equally
насквозь,"through, throughout"
жадно,"greedily, avidly"
неважно,"it is unimportant, never mind, not very well, poorly, indifferently"
недостаточно,"it is insufficient, it is not enough, insufficiently"
гордо,proudly
упорно,persistently
вправо,to the right
попросту,"simply, without ceremony"
устало,tiredly
тесно,"tightly, narrowly, closely"
вправду,"really, really and truly"
издалёка,"from far away, from afar"
дорого,"expensive, dear, dearly"
впрямь,"really, indeed"
ничуть,not a bit
шумно,noisily
людской,human
вплотную,"close, in real earnest"
активно,actively
влево,to the left
стоп,stop
боковой,lateral
ура,hurrah
снаружи,outside
смело,"boldly, bravely, fearlessly"
удобно,"it is convenient, it suits, it is proper, comfortably"
самостоятельно,"independently, without assistance"
туго,"tight, with difficulty, slowly"
виновато,guiltily
вопреки,"in spite of, despite, notwithstanding, against, in defiance of, regardless of, in the teeth of, contrary to"
сравнительно,comparatively
живо,"vividly, strikingly, keenly, with animation, quick, promptly"
северо,North
пятьсот,five hundred
пополам,"in two, half-and-half"
насмешливо,derisively
восемнадцать,eighteen
мучительно,"painfully, agonizingly, excruciatingly"
недаром,"not for nothing, not without reason, not without purpose"
противно,"II, against"
тревожно,"anxious, uneasy, troubled, perturbed, worried, disturbed, disturbing"
бесконечно,"infinitely, extremely, endlessly, without end"
трижды,"three times, thrice"
пятеро,five
горячо,"hotly, with heat, warmly, with warmth"
внешне,"outwardly, in outward appearance"
круто,super cool
невероятно,"it is incredible, it is inconceivable, it is beyond belief, incredibly, inconceivably"
независимо,independently
вполголоса,"in an undertone, in a low voice"
категорически,"categorically, flatly"
недовольно,"unhappy, displeased"
бессмысленно,"senselessly, foolishly"
автоматически,"automatically, independently"
подозрительно,"it is suspicious, suspiciously, with suspicion"
вяло,"limply, listlessly, inertly"
чересчур,"too; way over, too much"
наполовину,half
отныне,"henceforth, henceforward, from now on"
удачно,"successfully, well"
смущенно,embarrassingly
семнадцать,seventeen
запросто,"unceremoniously, without ceremony"
бесполезно,"it is useless, it is no good, it is of no use, uselessly"
остро,"sharp, keenly"
поблизости,"near at hand, hereabout, close by"
судорожно,spasmodically
справедливо,"fair, right, correct"
плавно,smooth
бережно,"with care, cautiously, solicitously, with solicitude"
любопытно,it is interesting
скромно,modestly
яростно,furiously
рф,Russian Federation
нежели,than
девяносто,ninety
вблизи,"close by, nearby"
покорно,"humbly, submissively, obediently"
черно,black (short form)
сплошь,"completely, entirely, everywhere, nothing but"
регулярно,regularly
вследствие,"as a result of, owing to, on account of, in consequence of"
намного,way more
втроём,three
предварительно,"beforehand, preliminarily, as a preliminary"
сладко,"it is sweet, sweetly"
ненадолго,"for a short while, not for long"
смутно,"vaguely, dimly"
четырнадцать,fourteen
мвд,Ministry of Internal Affairs (Russia)
неоднократно,"repeatedly, time and again, more than once"
счастливо,happily
замечательно,"it is remarkable, it is wonderful, remarkably, wonderfully, out of the ordinary"
отчасти,"partly, rather"
вдобавок,"in addition, to boot, moreover, into the bargain, on top of everything, as well"
сложно,"it is complicated, it is difficult, in a complicated manner"
угрюмо,sullenly
некто,someone
свыше,"from above, from heaven, over, beyond"
преимущественно,"mainly, chiefly"
нелегко,difficult
неизменно,invariable
рассеянно,absentmindedly
вдвое,"twice, half, in half"
реально,"really, truly"
понемногу,"little, a little at a time, little by little"
поистине,"indeed, in truth"
неизбежно,"it is inevitable, inevitably, of necessity"
нехотя,"unwillingly, reluctantly, inadvertently"
вовсю,"fully, completely"
ого,wow
бодро,"cheerfully, briskly"
социально,socially
сурово,"severely, sternly"
единственно,"only, solely"
беззвучно,silently
прочно,"solidly, firmly, well"
мелко,"fine, not deep"
хрипло,coarsley; gruffly; hoarsley
жёстко,"it is hard, hard"
добровольно,voluntarily
грозно,"threateningly, menacingly, sternly"
нелепо,"it is absurd, absurdly"
непрерывно,"uninterruptedly, continuously"
тайно,"secretly, in secret, in an underhand way"
послезавтра,the day after tomorrow
заново,"over again, from the start"
шибко,"much, smartly, quickly, hard"
зачастую,"often, frequently"
посередине,"in the middle, half way along"
неохотно,"unwillingly, with reluctance, reluctantly"
сколь,how
изрядно,"fairly, pretty well"
приблизительно,"approximately, roughly"
тринадцать,thirteen
начисто,"clean, fair, decidedly, completely, openly"
ми,"E, mi"
частично,"in part, partially"
прилично,"decently, properly, becomingly, decorously, quite well"
конкретно,specifically
тоскливо,"drearily, sadly, dully"
мельком,"in passing, cursorily"
жестоко,"cruelly, nastily, viciously"
тупо,"dully, stupidly, with a stupid air"
негде,"there is nowhere, there is no place"
наутро,"the next morning, on the morrow"
взамен,"instead of, in return for, in exchange for"
жутко,eerily; creepily
частенько,"quite frequently, fairly often"
всячески,"in every way possible, in every possible way"
смертельно,mortally
наизусть,"by heart, by rote"
посредством,"by means of, by the use of, through"
гм,ahem
подле,"by the side of, by side"
наедине,"in private, privately, tete-a-tete, a deux"
человечески,"humanely, courteously"
намерен,intending
этак,"so, in this manner, thus"
напоследок,"in the end, in conclusion, after all"
подолгу,"long, for hours, days, months"
суждено,"destined, bound, meant to"
сознательно,"consciously, conscientiously, deliberately"
моментально,"instantly, in a moment"
мемуар,memoire
определённо,definitely
полезно,"it is useful, it is healthy, it is wholesome"
уныло,"despondently, dolefully, dejectedly"
недоверчиво,"with distrust, distrustfully, mistrustfully"
притом,besides
злобно,angrily
одиноко,lonely
сдержанно,"with restraint, with discretion, with reserve"
существенно,"significantly, remarkably"
позавчера,the day before yesterday
ввиду,in view; owing to
основательно,thoroughly
покуда,as long as
маленько,"a little, a bit"
тонко,"thinly, subtly"
четыреста,four hundred
внутренне,inwardly
тускло,"dimly, wanly"
безразлично,"it does not matter, with indifference"
предельно,completely; extremely
близ,"near, close to"
щедро,generously
кверху,"up, upwards"
обиженно,resentful
легонько,"slightly, gently"
хорошенько,"thoroughly, properly, well and truly"
теоретически,"in theory, theoretically"
незачем,"no need, it is useless"
приветливо,"friendly, welcoming"
