word,translate
вкусно,"it is tasty, delicious, palatable, savoury"
поодаль,"at some distance, aloof"
шестеро,six
принципиально,"on principle, in the main, in essence"
отрицательно,negatively
характерно,characteristically
смирно,quietly
умело,skilfully
набок,"on one side, awry, sideways"
уютно,"cosily, comfortably"
нечаянно,"by accident, accidentally, inadvertently"
мило,"nice, nicely, pretty, prettily"
незадолго,"shortly, not long"
тайком,"secretly, in secret, surreptitiously, by stealth, on the quiet, on the sly"
наподобие,"like, not unlike"
сочувственно,"with sympathy, sympathetically"
выгодно,"it is advantageous, it is profitable, it pays, advantageously"
великолепно,"splendidly; magnificently, stunningly"
добродушно,"with bonhomie, with friendliness, with cordiality"
истинно,"truly, really"
бесследно,without leaving a trace
душно,air stuffy
болезненно,"painfully, badly, oversensitively"
гладко,smoothly
сугубо,"especially, particularly"
страстно,"passionately, with passion"
подчас,"sometimes, at times"
вверху,"above, overhead"
славно,"it is nice, famously, well"
посредине,"Middle, in the middle; Halfway"
косо,"slantwise, obliquely, aslant, askew, asquint"
напрямую,Directly
насмерть,to die
безумно,"madly, awfully, frightfully"
настежь,wide
алло,hello on the phone
деликатно,delicately
надобно,necessary
назло,to spite
задолго,"long before, well in advance"
навеки,"for ever, for good, for ever and ever"
забавно,"it is fun, amusingly, in an amusing way"
восторженно,"enthusiastically, rapturously"
параллельно,"parallel, simultaneously, at the same time"
впредь,"henceforth, henceforward, in future, for the future, in the future, from this time onward"
обыкновенно,"usually, as a rule"
формально,"nominally, formally"
любезно,"kindly, courteously, politely, nicely"
достойно,"suitably, fittingly, with dignity"
враз,"all together, simultaneously"
босиком,barefoot
украдкой,"by stealth, stealthily, furtively"
публично,"publicly, in public, openly"
сверх,"over, besides, above, beyond"
су,sou
тщетно,"vainly, in vain"
ежегодно,"yearly, every year, annually"
воистину,"truly, in truth, indeed, verily"
вдаль,far
морально,morally
чуточку,"a little, a wee bit, just a bit"
достоверно,for certain for sure
поразительно,"amazing, astonishing"
условно,"on condition that, conditionally"
девятьсот,nine hundred
давеча,"lately, recently"
серо,grey; cloudily
назавтра,the next day
пронзительно,"shrilly, piercingly, stridently"
грязно,"it is dirty, dirtily, untidily"
вконец,"completely, utterly"
логично,"logical, logically"
шестьсот,six hundred
извне,from without
долой,"down with, away with"
периодически,periodically
одобрительно,"approvingly, with approval"
общественно,socially
искоса,"askance, aslant"
горестно,"sorrowfully, sadly"
хитро,"slyly, cunningly, intricately, with cunning, adroitly"
поневоле,willy-nilly
наугад,"at random, by guess-work"
наглухо,"tight, hermetically"
безуспешно,"to no effect, without success, unsuccessfully"
наперёд,in advance
кратко,briefly
посему,"Therefore, thence"
вредно,"harmful, hurtful; unhealthy"
семеро,seven
наскоро,"hastily, hurriedly, slapdash"
кабы,"If, if only"
отовсюду,"from everywhere, from every quarter"
многократно,"repeatedly, many times, over and over again"
поочерёдно,"in turn, by turns"
разумно,"reasonably, judiciously, wisely, cleverly, sensibly"
вдогонку,"after, in pursuit of"
превосходно,"perfectly; excellent, first-rate"
неуклюже,awkwardly
изначально,originally
восемьсот,eight hundred
оживлённо,"animatedly, with animation"
насильно,"by force, under compulsion"
средь,"amid, among"
беспокойно,uneasily
наяву,when one is awake
неверно,"it is not true, incorrectly"
втайне,"in secret, secretly"
властно,bossily; imperiously
последовательно,"constantly, consecutively"
семьсот,seven hundred
напрочь,without a trace
спешно,"in haste, hastily"
спереди,in front
вмиг,"in an instant, in a moment, in a flash, in a twinkling, in no time"
внятно,distinctly
беспрерывно,"continuously, uninterruptedly, without a break"
вдалеке,"in the distance, at a distance, far off"
дополнительно,in addition
прохладно,it is a little cold
невдалеке,not far off
гневно,"angrily, wrathfully"
неприлично,indecently
традиционно,traditionally
наготове,"at call, in readiness"
вдребезги,into smithereens
усердно,"hard, diligently"
невзначай,"by chance, quite unexpectedly"
нарочито,"deliberately, intentionally, expressly"
врасплох,"unawares, by surprise"
дурно,"badly, bad, ill"
искусственно,artificially
секретно,"secretly, covertly, in secret"
убеждённо,with conviction
непросто,not easy; no simple task; not directly accomplishable
скверно,badly
бесспорно,"there is no doubt, indisputably, unquestionably, undoubtedly, to be sure, assuredly, beyond question"
наспех,"in a hurry, carelessly, in a slapdash manner"
намертво,"tightly, fast"
взволнованно,"with emotion, with agitation"
вдоволь,"in plenty, in abundance"
рядышком,"near, nearby, alongside"
попутно,"in passing, incidentally, at the same time"
вторично,"a second time, for the second time"
заведомо,"wittingly, deliberately"
мимоходом,"in passing, by the way"
вбок,sideways
вглубь,"deep down, deep into"
равномерно,"evenly, uniformly"
доселе,"hitherto, up to now"
ничком,prone
некстати,"inopportunely, malapropos, irrelevantly, out of place, ineptly"
первоначально,originally
дёшево,"cheap, cheaply"
отвратительно,"disgustingly, abominably"
маловато,"not quite enough, barely sufficient"
поутру,in the morning
пятью,five times
положительно,"positively, absolutely"
своевременно,"in time, in proper time, opportunely"
наотрез,"flatly, point-blank"
помаленьку,"little by little, so-so"
бишь,now
чертовски,devilishly
слепо,"blindly, blindfold"
ненароком,"inadvertently, by accident"
напрямик,"straight, point-blank"
искусно,skilfully
нипочём,"never, not for the world, dirt-cheap"
протяжно,in a drawling manner
грузно,heavily
навечно,"for ever, for good, in perpetuity"
обстоятельно,"thoroughly, in detail"
поодиночке,"one at a time, one by one"
наперебой,"in eager rivalry, vying with each other"
впору,"just right, one might as well, one can do little more than"
незамедлительно,without delay
хладнокровно,"coolly, in cold blood"
вскользь,casually
загодя,in good time
уклончиво,evasively
мужественно,with fortitude
грамотно,"correctly, grammatically, competently"
ядовито,"venomously, maliciously"
ниоткуда,from nowhere
бегло,"fluently, superficially, cursorily"
втрое,three times
издавна,"long since, since olden times"
почитай,"almost, nigh on"
впустую,"for nothing, to no purpose, in vain"
рысью,at a trot
наизнанку,"inside out, on the wrong side"
типично,Typically
законно,"it is right, it is in accordance with the law, lawfully, legally"
чудно,"it is beautiful, wonderfully, beautifully, oddly, strangely"
проклятье,curse
наголо,bare
молчаливо,Silently
неуклонно,steadily
бессознательно,"unconsciously, instinctively"
трезво,"soberly, sensibly"
азартно,"recklessly, heatedly, excitedly"
неспроста,"not without purpose, with some hidden design"
смиренно,"humbly, with humility, meekly"
сыро,it is damp
живьём,alive
воедино,together
самолично,"oneself, by oneself"
туманно,"hazily, obscurely, vaguely; foggy"
беспечно,"light-heartedly, with complete unconcern"
соло,solo
порядочно,"fair amount, fairly, pretty, rather, decently, honestly"
свежо,"it is fresh, it is cool, it is chilly, fresh, coolly"
психически,mentally
беспрепятственно,"without difficulty, without hindrance, without obstruction, freely"
безвозвратно,"irretrievably, irrevocably"
беззаботно,"light-heartedly, carelessly"
повсеместно,everywhere
утвердительно,"affirmatively, in the affirmative"
невыгодно,"it is not advantageous, it does not pay, disadvantageously, not to advantage, at a loss"
натурально,"naturally, of course"
исподволь,"little by little, leisurely, gradually, by degrees"
зорко,"vigilantly, with a vigilant eye"
неминуемо,"inevitably, unavoidably"
стыдливо,"diffidently, bashfully, shyly"
наглядно,"by visual demonstration, visually, graphically, clearly"
насовсем,for keeps
сполна,"completely, in full"
умно,"it is wise, cleverly, wisely, sensibly"
всецело,"completely, entirely, wholly, exclusively"
поныне,"up to the present, until now, till now"
безмерно,"infinitely, beyond all measure"
наравне,"on a level, equally"
надвое,"in two, ambiguously"
благородно,nobly
подавно,"so much the more, all the more"
мокро,it is wet
поголовно,one and all
вслепую,"in the dark, blindly"
молниеносно,with lightning speed
безоговорочно,"unreservedly, without reserve, unconditionally"
наискосок,"obliquely, slantwise"
невмоготу,"unbearable, intolerable"
веско,with authority
безрезультатно,"without result, in vain, to no purpose"
немножечко,a wee bit
доверху,"up to the top, to the brim"
наземь,"to the ground, down"
вчетвером,four
итого,"in all, altogether, total"
накрест,crosswise
заживо,alive
опрометью,headlong
скупо,"stingily, sparingly"
восвояси,out of here
навек,"for ever, for good, for ever and ever"
вдвойне,"double, doubly, particularly, especially"
сдуру,"out of foolishness, foolishly"
невпопад,"not to the point, out of place, inopportunely"
чутко,"keenly, tactfully"
подло,vile
сгоряча,"in a fit of temper, in the heat of the moment, rashly"
покойно,quietly
зверски,"brutally, bestially, awfully, terribly"
попусту,"in vain, to no purpose"
накрепко,"fast, firmly, strictly"
кисло,"sourly, acidly"
покамест,Meanwhile
вчетверо,four times
нещадно,mercilessly
наискось,"obliquely, slantwise"
сообща,"together, jointly"
поверху,on top
преспокойно,"very quietly, imperturbably"
единогласно,unanimously
мудро,Wisely
дословно,literally
ввысь,high into the air
спросонья,half awake
наперевес,tilted forwards
воочию,Firsthand
плашмя,"flat, flatways, flatwise, prone"
напролёт,all the way
беспрекословно,"implicitly, unquestioningly, without demur"
поровну,equally
досадно,"it is a nuisance, it is a pity"
смачно,with relish
бесцельно,"aimlessly, pointlessly"
промеж,"between, among"
непомерно,excessively
дос,pill-box
вручную,by hand
давненько,for quite a while
благосклонно,"with favour, favourably"
вперемежку,"alternately, in turn, turn and turn about"
донельзя,"to the utmost, in the extreme"
преждевременно,prematurely
книзу,downwards
сродни,"akin, in relationship"
применительно,"conformably, in conformity, as applied"
вкупе,together
вволю,in plenty
умышленно,deliberately
заочно,"without seeing, by default, by correspondence"
напоказ,for show
досрочно,before the appointed time
внеземной,extraterrestrial
вровень,"flush, level"
степенно,gravely
исподтишка,"stealthily, in an underhand way"
трагически,tragically
позарез,urgently
раздельно,separately
навряд,"scarcely likely, hardly"
впервой,for the first time ever
систематически,"systematically, methodically"
спьяну,in a state of drunkenness
недурно,rather well
ежемесячно,"monthly, every month"
допоздна,till midnight
шестью,six times
досыта,to satiety; to satisfaction
однофамилец,"person bearing the same surname, namesake"
сокращённо,"briefly, in abbreviated form"
притворно,"affectedly, hypocritically"
доподлинно,for certain
интуитивно,"intuitively, by intuition"
радушно,cordially
детально,"in detail, minutely"
врассыпную,"in all directions, helter-skelter"
безукоризненно,impeccably
складно,well
страшновато,A bit scary
нечасто,not often
образно,"figuratively, graphically"
впрок,"for future use, to advantage"
стремглав,headlong
храбро,bravely
многовато,"a bit too much, a bit too thick"
уместно,"it is appropriate, it is not out of place, appropriately, aptly, in place, opportunely"
наповал,"outright, on the spot"
звучно,"loudly, sonorously"
наслышан,familiar by hearsay
начеку,"on the alert, on the look-out"
походя,"as one goes along, on the march, in passing, in an offhand manner"
наперекор,"in defiance of, counter"
предположительно,"supposedly, presumably, probably"
дотла,"utterly, completely, to the ground"
взаймы,"loan, on loan"
ошибочно,"by mistake, erroneously"
несравненно,"incomparably, matchlessly, peerlessly, far, by far"
томно,"languidly, languorously"
набекрень,"aslant, tilted"
свысока,in a haughty manner
шутя,"in jest, for fun, jokingly, facetiously, easily"
настрого,strictly
мудрено,"ingeniously, subtly"
невдомёк,unaware
единодушно,"unanimously, by common consent, as one man"
взаимно,"mutually, reciprocally"
безопасно,"it is safe, safely"
безупречно,"perfect, flawless, impeccable"
немудрено,"no wonder, small wonder"
грешно,it is a sin
безучастно,"apathetically, with indifference"
налегке,"without luggage, lightly clad"
подлинно,really
громогласно,"loud, in a loud voice, openly, publicly"
нежданно,unexpectedly
наименее,least
инкогнито,incognito
визгливо,shrilly
фурункул,"furuncle, boil"
попеременно,"in turn, by turns, alternately"
крадучись,stealthily
нимало,"not in the least, not at all"
трудновато,it is not easy
впопыхах,"in a hurry, hastily, hurry-scurry"
четырежды,four times
тактично,"tactfully, with tact"
вперемешку,"pell-mell, higgledy-piggledy, in a jumble"
стихийно,spontaneously
понемножку,"little, a little at a time, little by little"
наперегонки,"competing in speed, racing one another"
терпимо,"tolerantly, tolerably"
трусливо,apprehensively
вприпрыжку,"skipping, hopping"
письменно,"in writing, in written form"
томительно,it is wearisome
сносно,"tolerably, so-so, pretty well"
вкось,"obliquely, slantwise, aslant"
неоткуда,from nowhere
затемно,"before dawn, before daybreak, after dark"
бездарно,without any show of talent
понаслышке,by hearsay
наотмашь,with the back of your hand; over the top; overgesticularily
метко,"neatly, to the point"
изумительно,"amazingly, wonderfully"
прилежно,"diligently, industriously, assiduously, studiously"
десятью,ten times
заблаговременно,"in advance, early, in good time, ahead of time"
всесторонне,"comprehensively, thoroughly, closely, in detail, all around"
насилу,"with difficulty, hardly"
посмертно,posthumously
художественно,artistically
постольку,"in so far as, inasmuch as"
железно,without fail
ничегошеньки,"nothing at all, not a thing"
навеселе,one over the eight
безвозмездно,"gratis, free of charge"
врозь,"separately, apart"
произвольно,"at will, arbitrarily"
роскошно,"luxuriously, sumptuously"
ничтожно,"insignificant, miniscule, negligibly, pathetically"
порознь,"separately, apart"
голодно,hungry
включительно,inclusive
взаправду,"really, in truth, indeed"
сызнова,"anew, afresh"
прелестно,"lovely, adorably"
напропалую,"recklessly, desperately"
рьяно,"with zeal, zealously"
единожды,"once only, on one occasion only"
пополудни,"in the afternoon, post meridiem"
подчистую,without remainder
ужо,"later, by and by"
жирно,"fatly, greasily"
гадко,naughty
вольготно,in freedom
неплотно,"not closely, not tightly"
утомительно,"tiresomely, wearisomely"
помногу,in plenty
наружно,outwardly
устно,"orally, verbally, by word of mouth"
нетвёрдо,"not firmly, not for certain"
вразнобой,discordantly
безраздельно,"undividedly, completely, whole-heartedly"
дотоле,"until then, hitherto"
сказочно,dreamy; fabulously
спозаранку,very early
грациозно,gracefully
натощак,on an empty stomach
одинёшенек,quite alone
завидно,envy
второпях,"hastily, in haste, hurriedly"
невпроворот,"a lot, a great deal"
праздно,idly
засветло,"before nightfall, before dark"
взаперти,"locked up, under lock and key, in seclusion"
заслуженно,deservedly
вскачь,"at a gallop, full gallop"
абы,"provided that, as long as"
синхронно,synchronously
скользко,slippery
ежечасно,"hourly, every hour"
пропорционально,in proportion
сытно,well
невтерпёж,"unbearable, intolerable"
баста,stop; that' s enough
узко,"narrowly, tightly"
вширь,in breadth
односложно,monosyllabically
талантливо,"ably, finely"
вовек,"for ever, never"
всенародно,publicly
незаслуженно,"undeservedly, wrongly"
доколе,"until, as long as"
визави,"opposite, facing, vis-a-vis, the person facing"
полбеды,"half the trouble, a small loss"
нагишом,stark naked
коллективно,collectively
бэби,Baby
премного,"very much, extremely"
дивно,"marvellously, wonderfully"
пыльно,it is dusty
гибко,flexibly
спросонок,being only half-awake
десятеро,ten
броском,with one throw
впятером,five
попарно,in pairs
касательно,concerning
каре,square
наново,anew
вкривь,"aslant, wrongly, perversely"
впритык,"very close, just, barely"
средне,"middling, so-so"
брысь,scat
ветрено,"it is windy, frivolously"
намедни,"the other day, lately"
нескладно,"clumsily, awkwardly"
вчистую,finally
щекотно,it tickles
впроголодь,half-starving
видеозапись,videotape recording
шикарно,smartly
издревле,"of yore, from of old, since olden days"
урывками,"in snatches, by fits and starts"
вполовину,half
поимённо,by name
вразрез,"counter to, contrary to"
отвесно,"plumb, sheer"
планомерно,"systematically, regularly, according to plan"
насухо,dry
анфас,full face
наобум,at random
благотворно,beneficially
конфиденциально,"in confidence, confidentially"
предпочтительно,"rather, preferably, in preference"
организованно,in an organized way
благожелательно,"with kindness, favourably"
пугающе,scary
нестройно,"dissonantly, discordantly"
ориентировочно,"approximately, as a guide"
втуне,in vain
восьмеро,eight
понизу,"low, along the ground, close to the ground"
поздновато,too late
наудачу,on the off-chance
негосударственный,non-state
электронно,electronically
припеваючи,"like kings, dreamlike"
бордо,"claret, Bordeaux, wine-coloured"
навыворот,"inside out, wrong side out, the wrong way round"
метафорический,"metaphorical, figurative"
безвинно,"guiltlessly, without guilt"
оземь,"to the ground, down"
промтовары,manufactured goods
то,"that, then"
всё,"always, all the time, the whole time, still, only, all, all the same, however, nevertheless"
их,"their, them"
какой-то,"some, a, a kind of, something like"
что-то,"something, somehow, it looks as if"
больше,"bigger, larger, greater, more"
нужно,"it is necessary, must, one should, one ought, you should, you ought, should"
кто-то,somebody
рядом,"near, next to, side by side, beside, by, next, next door"
из-за,"because of, due to; from, from behind"
всё-таки,"for all that, still, nevertheless, all the same, however"
как-то,"somehow, one day, that is, how"
всего,"in all, only"
какой-нибудь,"some, some kind of, any, about"
необходимо,it is necessary
известно,it is known
дома,at home
что-нибудь,"anything, something"
почему-то,for some reason
где-то,"somewhere, anywhere"
лучше,"better, it is better"
когда-то,"once, formerly"
давай,let us
пожалуй,"perhaps, very likely, may, I think"
во-первых,"first, first of all, in the first place, for one thing, firstly"
лично,personally
из-под,from under; out of; from
кто-нибудь,"somebody, someone, anybody, anyone"
по-прежнему,"as before, as usual"
во-вторых,secondly
куда-то,"somewhere, anywhere"
похоже,probably; it seems
чего,what
жаль,it is a pity
неизвестно,it is not known
стыдно,it is a shame
кое-что,"something, a little"
когда-нибудь,"some time, some day, ever"
вернее,or rather
по-видимому,"apparently, to all appearance, evidently, obviously"
по-настоящему,"in the right way, properly; really"
словом,"in a nutshell, in a word"
угодно,"wanted, needed; any"
вот-вот,"just on the point, just about"
вообще-то,actually
по-русски,"in Russian, Russian"
наряду,alongside
эх,"eh, oh"
чуть-чуть,extremely a little bit
совместно,"in common, jointly, in conference"
где-нибудь,"somewhere, anywhere"
слабо,"faintly, feebly, weakly, bad, poorly"
следом,immediately
по-другому,differently
такой-то,"so-and-so, such person, such-and-such"
максимально,"at most, as much as possible"
что-либо,"anything, something"
торопливо,"hurriedly, hastily, in haste"
родные,"relatives, kin, loved ones"
по-разному,"differently, in different ways"
как-нибудь,"somehow, anyhow, some time"
откуда-то,from somewhere
тем,"the, so much the"
разом,"at the same time, together, at once, at one go"
дабы,"in order, in order that he, may"
старательно,"with application, with assiduity, studiously, assiduously, with diligence, diligently, zealously"
толком,"plainly, clearly, seriously, earnestly"
куда-нибудь,"somewhere, anywhere"
сё,this
ну-ка,"now, come on; well let's see"
бывало,would
в-третьих,"thirdly, in the third place"
кое-как,"muddle, sloppy, haphazardly, pell-mell, with difficulty"
временно,"temporarily, provisionally"
кое-кто,"somebody, some people"
так-то,so
коли,if
опять-таки,"but again, besides, and what is more, again"
неправильно,"wrong, irregularly, incorrectly, erroneously, mis-"
первое,first course
шёпотом,in a whisper
желательно,"it is advisable, it is useful (+infinitive or чтобы); one wants (+ dative of agent)"
даром,"for nothing, gratis, free, for next to nothing, for a trifle, for a song, in vain, to no purpose"
кое-где,here and there
по-английски,In English
машинально,"mechanically, absent-mindedly"
необыкновенно,"unusually, uncommonly"
давным-давно,"very long ago, long long ago, ages ago"
кто-либо,"somebody, someone, anybody, anyone"
пресс-служба,"Press office, press center"
бегом,"at a run, running, at the double, double-quick"
нетерпеливо,impatiently
военно-морской,naval
снисходительно,"indulgently, leniently, condescendingly"
туда-сюда,"hither and thither, it will do, it is passable, it will pass muster; back and forth"
ан,on the contrary
по-новому,in a new fashion
чудом,miraculously
блестяще,brilliantly
то-то,how
сколько-нибудь,any
генерал-майор,"major-general, Major-General"
вольно,"freely, at ease"
неудивительно,not surprisingly
как-никак,after all
безжалостно,merciless
когда-либо,"ever, some time, some day"
невыносимо,"unbearably, unsufferably"
сосредоточенно,with concentration
ну-ну,"well-well, there-there"
принято,"it is accepted, it is usual"
многозначительно,"significantly, with meaning"
просто-напросто,simply
слышь,say
удовлетворённо,with satisfaction
щас,right now
верхом,"astride, on horseback, to the brim, brim-full"
первоочередной,"first and foremost, immediate"
еле-еле,"hardly, barely"
более-менее,more or less
общественно-политический,social and political
угрожающе,"threateningly, menacingly"
криво,"crookedly, awry"
по-иному,"differently, in a different way"
нерешительно,irresolute
порой,"at times, now and then"
прямиком,straight
раньше,before
свято,piously
чего-то,something
бойко,smartly
браво,bravo
вдохновенно,"inspiredly, with enthusiasm, enthusiastically"
мало-помалу,"little by little, bit by bit, gradually, by slow degrees"
мигом,"in a flash, in a jiffy"
член-корреспондент,"corresponding member, Corresponding Member"
безропотно,without a murmur
бесцеремонно,"without ceremony, in a free and easy manner, with undue familiarity"
по-нашему,"as we think, in, according to, our opinion, to our way of thinking, as we would wish, as we would have it, as we advise, according to our custom"
трогательно,"it is touching, touchingly, movingly, pathetically"
здравствуйте,hello
увлечённо,"with enthusiasm, with animation"
допустим,let us assume
непринуждённо,"without embarrassment, unconstrainedly"
неизмеримо,immeasurably
разочарованно,"with disappointment, disappointedly"
агропромышленный,agroindustrial
мало-мальски,"in the slightest degree, to the slightest extent"
неистово,"furiously, violently"
по-моему,in my opinon
по-вашему,"in your opinion, as you would have it"
довольно-таки,"quite, somewhat"
здрасте,Short form of здравствуйте
в-четвёртых,"fourthly, in the fourth place"
навалом,"in bulk, a lot of"
положим,let us assume
порядком,"pretty, rather, a good deal, properly, thoroughly"
по-старому,"as before, as of old"
беспрестанно,"continually, incessantly"
