word,translate
вкрадчиво,"insinuatingly, ingratiatingly"
безмятежно,"serenely, quietly"
безнаказанно,with impunity
легкомысленно,"lightly, thoughtlessly, flippantly"
по-хозяйски,"thriftily, wisely"
философски,philosophically
великодушно,"it shows generosity, magnanimously, generously"
волей-неволей,"willy-nilly, like it or not"
госслужащий,public servant
особняком,by oneself
по-домашнему,"simply, without ceremony"
празднично,festively
беспорядочно,"in confusion, in disorder, higgledy-piggledy"
много-много,at most
услужливо,"helpfully, obligingly"
аккурат,"exactly, precisely"
авансом,in advance
авиабомба,aircraft bomb
авиапочтой,air mail
авторалли,motor rally
адски,"infernally, frightfully, terribly, awfully"
амба,kaput
анданте,andante
апостериори,a posteriori
априори,a priori
архилгун,archliar
баба-яга,Baba-Yaga
бакенбарды,"whiskers, sidewhiskers"
баттерфляй,butterfly stroke
баю-бай,lullaby
безалаберно,"in a disorderly manner, carelessly"
безбедно,comfortably
безвременно,prematurely
безвыездно,"without quitting, without break"
безвыходно,without going out
безгранично,infinitele
беззаветно,"selflessly, devotedly, whole-heartedly"
безобидно,inoffensively
безответственно,irresponsibly
безотказно,"smoothly, without a hitch"
безотлагательно,"urgently, without delay"
безотлучно,"absenting oneself for an instant, without going away for an instant"
безотносительно,irrelative
безрассудно,"rashly, recklessly"
безудержно,"without restraint, unrestrainedly, impetuously"
бенефис,benefit performance
беременная,pregnant
бесконтрольно,"uncontrolledly, without any control"
бесперебойно,"without interruption, regularly"
бесплодно,"in vain, vainly, unavailingly"
бесподобно,"it is excellent, excellently, splendidly"
беспорядки,disturbance
беспошлинно,"free of duty, duty-free"
беспременно,"without fail, certainly"
беспристрастно,"impartially, without bias"
беспричинно,"without cause, without motive, for no reason"
беспробудно,"without waking, heavily"
бессменно,"at a stretch, continuously, on end"
бессовестно,"it shows lack of scruple, unscrupulously, without scruple"
благовоспитанно,politely courteously
ближе,"nearer, closer, more intimate"
богаче,richer
боком,sideways
бочком,"sideways, sidewise"
брутто,gross
бултых,plop
буржуазно-демократический,bourgeois-democratic
театр-буфф,comedy
бухарка,Bokharan
быстродействующий,fast-acting
вагоновожатый,tram-driver
ввек,never
ввечеру,in the evening
ввосьмеро,eight times
ввосьмером,eight
вгорячах,in the heat of the moment
вдевятеро,nine times
вдевятером,nine
вдесятеро,ten times
вдесятером,ten
весной,in spring
весною,in spring
вечерело,night was falling
вечерком,in the evening
вечером,in the evening
вечор,"last night, yesternight"
видеотелефон,videotelephone
видеотелефонный,videotelephone
видимо-невидимо,"multitudes, huge numbers, in immense quantity"
визуально,by sight; visually
виндсерфинг,wind-surfing
винтом,spirally
вихрем,like the wind
вкруговую,round
влюблённо,"lovingly, amorously"
внове,"new, strange"
вовеки,"for ever, never"
водонепроницаемый,"watertight, waterproof"
возмутительно,"it is a scandal, it is scandalous, scandalously, outrageously"
волхвы,"the Magi, the Three Wise Men"
воровски,"thievishly, in an underhand way"
ворчливо,"peevishly, querulously"
восемью,eight times
восьмичасовой,"of eight hours, eight-hour"
вотще,in vain
вполнакала,"dimly, half-heartedly"
впопад,apropos
впритирку,very tightly
впросонках,"still half asleep, only half awake"
впятеро,five times
в-пятых,"fifthly, in the fifth place"
враждебно,"hostilely, with enmity, with animosity"
вразбивку,"at random, at haphazard"
вразброд,"separately, disunitedly, in disunity"
вразброс,separately
врастяжку,at full length
временами,"at times, now and then, now and again, from time to time"
врукопашную,hand to hand
всемерно,"to the utmost, in every possible way, in every way possible"
всемеро,"seven times, sevenfold"
всемером,seven
всплошную,in a solid mass
встарь,"in olden times, formerly, in olden days, of old"
всуе,in vain
всухую,without scoring a point
втёмную,"blindly, in the dark"
втридорога,triple the price
втройне,three times as much
вчерне,in the rough
ВЧК,All-Russian Special Commission for Combating Counter-revolution and Sabotage
вчуже,as an outsider
вшестеро,"six times, sixfold"
вшестером,six
въявь,in reality
выдуманный,"made-up, concocted, fabricated, invented"
выпукло,"in relief, vividly, graphically"
высокопарно,"grandiloquently, bombastically, in a high-flown manner"
вычурно,"pretentiously, artificially, in a bizarre manner"
галопом,at a gallop
гантели,dumb-bells
где-либо,"somewhere, anywhere"
герметически,hermetically
гермоперчатки,pressurized gloves
завод-гигант,giant factory
гидрографический,hydrographic
гипосульфит,"hyposulphite, hypo"
гипотермия,hypothermia
гласно,"publicly, openly"
глиссандо,glissando
глубокомысленно,"thoughtfully, with a thoughtful air, with a wise air, looking wise"
гнусаво,"nasally, with a nasal twang, through the nose"
годами,"for years, for years on end"
голословно,without adducing any proof
голышом,stark naked
горделиво,"haughtily, proudly"
горячее,first course
господа,"gentlemen, ladies and gentlemen, Messrs, the masters"
градом,thick and fast
грядёт,"is coming, is approaching, is drawing near"
гуманно,"humanely, with humanity"
гуртом,"wholesale, in a body, en masse"
гурьбой,in a crowd
дальше,"farther, further, then, any longer"
двойняшки,twins
двояко,in two ways
девятью,nine times
дельно,"efficiently, in business-like fashion, sensibly"
день-деньской,"the livelong day, all day long"
десятисложный,decasyllabic
де-факто,de facto
де-юре,de jure
диаметрально,diametrically
диафильм,film strip
дисквалификация,disqualification
дифтерит,diphtheria
днём,"in the day-time, by day, in the afternoon"
докуда,how far
долее,longer
дополна,brimful
досиня,"until blue, until livid"
досконально,thoroughly
досуха,dry
досюда,"up to here, as far as this"
дотемна,until it gets dark
дотуда,"up to there, up to that place"
дочерна,till is black
дочиста,"till is spotless, completely"
душевная,"shower-baths, showers"
единовременно,"once only, on one occasion only, in a lump"
ежеминутно,"every minute, every instant, continually, incessantly"
еженощно,nightly
ежесуточно,every day
по-женски,in a feminine way
забрезжило,it is just beginning to get light
завистливо,"with envy, enviously"
заглазно,"in absence, without seeing"
задёшево,very cheaply
задом,backward
задыхаясь,breathlessly
заездом,"passing through, in transit"
заимообразно,on credit
закономерно,"it is in order, it is as it should be, naturally, appropriately, as the natural result"
залпом,in one gulp
запальчиво,"passionately, heatedly"
заподлицо,flush
зараз,"at once, at a sitting, at one fell swoop, at one blow"
засахаренный,"candied, fruits"
засим,"hereafter, after this"
звуконепроницаемый,sound-proof
здраво,"reasonably, soundly, sensibly"
земляне,"inhabitants of the Earth, dwellers on the planet Earth"
зимой,in winter
идиосинкратический,idiosyncratic
инженер-электрик,electrical engineer
инженер-строитель,inşaat mühəndisi; Civil engineer
интенсификация,intensification
искони,from time immemorial
исподнизу,from underneath
исполу,half and half
исстари,from olden times
как-либо,somehow
каково,how
каракуль,astrakhan fur
келейно,"privately, in camera"
кое-когда,now and then
кое-куда,somewhere
коллегиально,"collectively, jointly"
кондитерская,sweet-shop
контрабандой,instrumental case singular of: контрабанда
кончая,ending with ...
краше,"more beautiful, finer, better"
крепко-накрепко,"very tightly, very firmly, doubly tight"
крест-накрест,"criss-cross, cross-wise"
кувырком,topsyturvy
куда-либо,"somewhere, anywhere"
Кузбасс,the Kuzbas
кукареку,cock-a-doodle-doo
кулисы,"wings, side-scenes, slips, coulisses"
курсы,courses
кустование,"interconnection, interconnecting"
ладушки,pat-a-cake
летом,in summer
лётчик-космонавт,space pilot
литография,"lithograph, lithography"
лук-порей,leek
любо,it is pleasant
любо-дорого,it is a real pleasure
маковые,"papaverous plants, Papaveraceae"
малоразвитой,"underdeveloped, half-educated"
маслоуловитель,"oil catcher, oil collector"
машинизированный,provided with machines
меблированный,furnished
медлительно,sluggishly
местами,here and there
метёт,there is a snow-storm
микрография,micrography
микрокалькулятор,microcalculator
микрофарада,microfarad
лётчик-миллионер,pilot who has flown over a million kilometres
мимоездом,in passing
миндалины,tonsil
многообъективный,"multilens, multiple-lens"
многоцилиндровый,multicylinder
множимое,multiplicand
моментами,now and then
мораториум,moratorium
морозно,it freezes
мотогонки,motor-cycle races
моторалли,motor-cycle rally
мультиплан,multiplane
набело,"clean, fair"
навыкат,bulging
на-гора,"to the surface, to the top"
назади,behind
назидательно,didactically
наипаче,"still more, in paticular"
пруды-накопители,catching basins
наперекосяк,"aslant, askew"
наперечёт,"all without exception, there are few, there are not many"
напрочно,"firmly, solidly"
натрое,in three
натуго,tightly
наудалую,recklessly
нахрапом,"all of a rush, high-handedly"
нацело,"entirely, without a remainder, with nothing left over"
начерно,roughly
нашармака,without paying
нашармачка,without paying
неблагополучно,"not happily, not favourably"
небогато,in a small way
небронированный,unarmoured
невидимкою,invisibly
неволей,"forcibly, by force"
негладко,"unevenly, not smoothly, not fluently"
недёшево,"at a considerable price, by spending much time, energy"
недоброжелательно,with ill-will
недостойно,"it is unworthy, unworthily, meanly"
нежирно,nothing to write home about
незаклеенный,unsealed
неизученный,"unstudied, obscure, unknown, unexplored"
нелегально,illegally
нелишне,it is not out of place
немалочисленный,rather numerous
немилосердно,unmercifully
немилостиво,"ungraciously, severely"
ненадобно,"not wanted, unwanted, not necessary, unnecessary"
ненамеренно,"unintentionally, unwittingly"
необдуманно,rashly
необусловленный,unstipulated
неодолимо,invincibly
неоколониалистский,neo-colonialist
неопрокидывающийся,non-capsizable
неорганизованно,"individually, each for himself, not organized"
неосведомлённый,"uninformed, ill-informed, unaware"
неослабно,"unremittingly, assiduously"
неотлучно,"continually, constantly, permanently"
неподобающе,"in an unseemly manner, improperly"
неполадки,"defects, fault, disagreement"
непоследовательный,"inconsistent, inconsequent"
непочтительно,disrespectfully
непредубеждённый,"unprejudiced, unbiased"
непредусмотрительный,improvident
непрестанно,incessantly
непростительно,"it is unforgivable, it is inexcusable, unpardonably"
непутём,badly
неравно,"what if, I should, you should"
несвязно,incoherently
несказанно,"unspeakably, ineffably"
нетоварищеский,"unfriendly, uncomradely, distant"
нетто,net
неуважительно,disrespectfully
неудовлетворительно,"unsatisfactorily, unsatisfactory"
неукрощённый,untamed
неурегулированный,"outstanding, not settled"
неусовершенствованный,"unimproved, not improved"
нефтеносный,"oil-bearing, petroliferous"
нецелесообразно,"to no purpose, inexpediently"
нешоссированный,unmetalled
низом,along the bottom
новобрачные,the newly-weds
школа-новостройка,newly-built school
номинально,nominally
ноты,music
обдуманно,"deliberately, after careful consideration"
обмороженный,frost-bitten
обок,"close by, near"
обособленно,"apart, aloof, by oneself"
обоюдно,mutually
обтрёпанный,"frayed, shabby"
общеизвестно,"it is generally known, everyone knows that"
общеупотребительный,"current, in general use"
общо,generally
овдовевший,widowed
овдовелый,widowed
огулом,"in a crowd, pell-mell, in a heap, wholesale"
одёр,old hack
одесную,"to the right, on the right hand"
одиножды,one times
слово-однодневка,nonce-word
озимые,winter crops
океанография,oceanography
оковы,"fetters, bondage"
околопестичный,perigynous
омерзительно,sickeningly
оптом,wholesale
оргтехника,"technical means and equipment for accounting, planning and analysis of operations"
орудия,ordnance
осенью,"in autumn, fall"
осквернительница,"defiler, profaner"
отварной,boiled
отвлекающий,counter-attracting
отколе,"whence, where from"
откуда-либо,from somewhere or other
откуда-нибудь,from somewhere or other
отроду,"never, as long as one lives"
отселе,hence
отступя,off
оттоле,"thence, from there"
офтальмолог,ophthalmologist
оцинкованный,zinc-coated
очистки,peelings
ощупью,"groping, fumblingly, by touch"
пагубно,"ruinously, perniciously, banefully"
пантомим,"pantomime, mime, dumb show"
парапсихология,parapsychology
паронепроницаемый,"steam-tight, steam-proof"
пасмурно,"it is cloudy, it is dull"
пацифизм,pacifism
пелёнки,"nappies, swaddling clothes"
пельмени,pelmeni
пентаметрический,"pentametric, pentameter"
перво-наперво,first of all
переборот,"overcome, subdue"
перевёртывать,"turn over, turn, overwind"
перевыборы,"election, re-election"
перегной,humus
перекаты,"shallows, peals, rolls"
переливы,"tints, tinges, play, modulations"
переплётная,bindery
перпендикулярно,perpendicularly
перфокарта,punched card
пианиссимо,pianissimo
пиано,piano
пиччикато,pizzicato
планёр-паритель,soaring glider
планета-спутник,satellite
платёжеспособный,solvent
плиссе,"accordion pleats, accordion-pleated"
плясовой,dance
побольше,"a little older, a little more"
по-братски,"fraternally, like a brother, like brothers"
повально,without exception
поварёшка,ladle
поверхностно,"superficially, perfunctorily, in a perfunctory manner"
по-весеннему,as in spring
повседневно,"daily, everyday"
повыше,"a little higher, a little taller, a little higher up"
подальше,"somewhat, a little, as far as possible; away, rather far off"
подделывательница,"falsifier, forger"
по-дедовски,as of old
подекадно,every ten days
подённо,by the day
подобру-поздорову,"in good time, with a whole skin, while you are still on one piece"
подробнее,at greater length
по-дружески,"in a friendly way, as a friend"
подтяжки,"braces, suspenders"
по-дурацки,"foolishly, like a fool"
по-зверски,"brutally, like a beast, bestially"
позволь,allow me
позже,later
по-зимнему,as in winter
поимённый,nominal
поквартально,"by the quarter, per quarter, every quarter"
полкило,half a kilogram
полагается,one is supposed
полегоньку,by easy stages
полегче,"lighter, a little easier, a little less difficult"
по-летнему,as in summer
ползком,"crawling, on all fours, on hands and knees"
поливитамины,polyvitamins
полиграфия,"polygraphy, printing trades"
полимеры,polymers
пол-литра,"half litre, half litre bottle"
полным-полно,full
полукопытный,subungulate
полупальто,short coat
получше,"a little better, rather better"
полушерстяной,half-woollen
полушутя,half in jest
полюбовно,amicably
по-людски,"as others do, in the accepted manner"
по-мальчишески,"in a boyish way, like a boy"
поменьше,"a little less, less"
помесячно,"by the month, per month, monthly"
помнится,I remember
по-над,"along, by"
понарошку,"for fun, pretending, in pretence"
понедельно,"by the week, per week, weekly"
пониже,"lower, shorter"
по-осеннему,as in autumn
попозже,later
пополуночи,"after midnight, ante meridiem"
по-приятельски,"as a friend, in a friendly manner"
попудно,by the pood
пораньше,"a bit earlier, as early as possible"
порожняком,"empty, without a load"
поротно,by companies
по-рыцарски,in a chivalrous manner
по-свойски,in a familiar way
поскорее,somewhat quicker
посменно,"in turn, by turns"
по-соседски,in a neighbourly way
посотенно,"by the hundred, by hundreds"
посредственно,"so-so, fair, satisfactory"
постановили,resolved
посуточно,by the day
посуху,on dry land
по-твоему,"in, according to, your opinion, to your way of thinking, as you wish, as you would have it, as you advise"
потруднее,more difficult
потупившись,with downcast eyes
поурочно,by the piece
похолодало,it has got colder
почему-либо,for some reason of other
почему-нибудь,for some reason of other
поштучно,by the piece
превратно,wrongly
прекрасное,the beautiful
прерывисто,in a broken way
престолонаследница,successor to the throne
преумножение,augmenting
привязанный,attached
призма-отражатель,reflecting prism
приметы,distinctive marks
примирительница,"reconciler, conciliator, peace-maker"
примиряюще,in a conciliatory way
принуждённый,"constrained, forced"
принципиальничать,be over-scrupulous
пристрастно,"with partiality, with prejudice"
присутствующие,those present
продуктивно,"productively, efficiently"
проездом,"in transit, passing through, in the course of a journey"
простёгивать,to quilt
противоипритный,anti-mustard-gas
противокислотный,acid-proof
противолихорадочный,antifebrile
противоснарядный,shell-proof
протоактиний,protoactinium
профанация,profanation
профтехучилище,"vocational training school, trade school"
проще,"simplest, easiest; simpler, easier"
прямёхонько,"straight, directly"
психоневропатологический,psychoneuropathologic
психоневропатология,psychoneuropathology
пунктуально,"punctually, on the dot"
пятинедельный,"of five weeks, five-week, five-week-old"
равноотстоящий,equidistant
рад-радёшенек,pleased as Punch
радужно,cheerfully
разведённый,"divorced, divorcee, divorce"
раздражительно,"with irritation, in irritation, in a temper, irritably"
размашисто,"boldly, in a sweeping manner"
разобщённо,"apart, separately"
разок-другой,once or twice
ракета-носитель,carrier rocket
рамки,limits
раскованно,"relaxedly, in a relaxed manner"
раскрепощённый,"emancipated, liberated"
распарывание,"ripping, unripping"
рассвело,it is already light
расчётливо,"prudently, economically, sparingly"
рационально,rationally
ре-диез,D sharp
рекогносцировочный,"reconnoitring, reconnaissance"
рекогносцировщик,reconnoitrer
рельефно,"in relief, boldly"
реснички,cilia
республиканство,republicanism
ретиво,zealously
родом,"by origin, by birth"
розно,"apart, separately"
розовато-белый,"pinky-white, pinkish-white"
сам-друг,"with one other, two, not alone but accompanied by another person, double, twice as much"
скатерть-самобранка,magic table-cloth
самодовольно,"complacently, smugly"
самолёт-торпедоносец,torpedo aircraft
самонадеянно,"conceitedly, presumptuously, perkily"
самоотверженно,selflessly
самотёком,by gravity
самотормозящийся,"self-braking, self-catching, self-stopping"
самоуверенно,"with self-confidence, with self-assurance"
сам-пят,"with four others, fivefold"
сам-сём,"with six others, sevenfold"
сам-третей,"with two others, three times as much"
сам-четвёрт,"with three others, fourfold"
сам-шёст,"with five others, sixfold"
саркастически,sarcastic
сверхурочно,overtime
глагол-связка,link-verb
сдельно,by the job
севернее,"to the north, northward, further north"
семью,seven times
силой,by force
силком,by force
сиротливо,lonely
скачками,"by leaps, by fits and starts"
склады,syllables
скопом,"in a crowd, all together, en masse"
скорее,"rather, sooner"
скорей,"rather, sooner"
скученно,"densely, in density, in congestion"
слабовато,rather badly
слащаво,all sugar and honey
слёзно,tearfully
слесарь-инструментальщик,look-maker
слитно,together
случаем,by any chance
совокупно,"jointly, in common"
согласованно,in concord
солидарно,jointly
сомнительно,it is doubtful
сослепа,due to poor sight
сослепу,due to poor sight
сохранно,safely
спортсмен-спелеолог,pot-holer
сплеча,"straight from shoulder, on the spur of the moment"
спроста,"artlessly, with an open heart, without reflection"
спутанно,"confusingly, in a confused way"
спьяна,in a state of drunkenness
сряду,running
стаккато,staccato
стенографический,"stenographic, shorthand"
стенография,"stenography, shorthand"
стереофонический,stereophonic
стоймя,upright
стократ,"a hundred times, hundredfold"
строго-настрого,very strictly
студент-медик,medical student
сызмала,"from ever since, from a since, from a child, since one was a child"
сырьём,raw
так-таки,really
там-сям,here and there
телеграмма-молния,express telegram
телекс,telex
телефильм,telefilm
телефотоаппарат,long-range camera
темнеет,it is getting dark
темным-темно,pitch-dark
угро-финский,Ugro-Finnic
удовлетворительно,"satisfactorily, satisfactory, fair"
уединённо,"solitarily, in solitude"
узникузница,prisoner
уменьшаемое,minuend
умеючи,"skilfully, with skill"
умнее,wiser
уморительно,"it is extremely funny, it makes one rock with laughter"
уранопластика,uranoplastics
урождённая,"nee, born"
успеется,"there is still time, there is no need to hurry"
устои,"foundations, basis"
утром,in the morning
ухабы,pits and bumps
бешенный,"mad, rabid, crazy"
по-гречески,speak in Greek
занозиться,to make trouble with smb; to have trouble with smb
трезвон,"peal, ringing, gossip, rumours, row, shindy"
знакомо,familiar
познавательно,Educational
извините,sorry!
школа-интернат,boarding school
несколькие,"several, some, a few"
ясненько,mmmokay
флексия,inflexion
берегись,"watch out, be careful"
окей,"okay, ok"
ФИО,last name first name patronymic
дано,"given, capable"
шеф-повар,"chef, head-cook"
вагон-холодильник,refrigerator van
позднее,later
четырёхголосный,four-part
пукнуть,fart
запускаться,start up
рискованно,risky
народый,"Popular, folk.; national"
выгорание,burnout
Топтыгин,Bruin
тренерша,"female trainer, female coach"
трёхгодичный,"three-year, triennial"
трёхдневный,"three-day, of three days"
трёхколёсный,three-wheeled
трёхцветный,"three-coloured, of three colours, tricolour, trichromatic"
обалденный,amazing
упёртый,stubborn
фанатичность,fanaticism
феерия,"play, ballet, based on a fairytale"
фартовый,"lucky, fine, smashing"
фарцовщица,"black-marketeer, spiv"
фаршировать,stuff
феминист,feminist
феминистский,feministic
ферментация,fermentation
ферментировать,ferment
фигово,sucks
фиксаж,"fixing solution, fixer"
фиксатор,"pawl, stop, latch, holder"
фиксатуар,"fixative, hair-grease"
фиксатив,fixative
филантропический,philanthropic
филантропия,philanthropy
фильтрат,filtrate
фильтровальный,filter
финишный,finishing
флегматик,phlegmatic person
флейтистка,flutist
фотографически,photographically
хуй,"dick, fuck, fucking"
холестерол,cholesterol
хором,"in chorus, all together"
хрящевой,"cartilaginous, gristly"
худо-бедно,"at the very least, the very smallest"
часом,"sometimes, at times, now and then, by chance"
человековедение,study of human nature
чревато,fraught with
шиворот-навыворот,"topsy-turvy, the wrong way round, upside-down"
шифрованный,"ciphered, written in cipher, cipher, code"
экологичный,eco-friendly
экранирование,"screening, shielding"
южнее,"to the south, southward, further south"
яичница-глазунья,fried eggs
апатитовый,Adjective of апатит
арьергардный,Adjective of арьергард
курдянка,Kurdish woman
человеконенавистник,"man-hater, hater of mankind, misanthrope"
языковедческий,linguistic
друг друга,each other
до свидания,bye (formal)
доброе утро,good morning
добрый день,good day
добрый вечер,good evening
потому что,because
кредитная карта,"credit card, CC"
все,everybody
на самом деле,"actually, as a matter of fact"
меня,genitive of I
вас,you; you
есть,"there is, there are"
это-то,"that is, that's, it's"
добро пожаловать,welcome!
с тех пор,since then
уж,really
тут,here; now
простите,"forgive me, excuse me, sorry"
зовут,to be called
экстремально,extreme
репчатый лук,garden onion
парами,two of ...
вничью,draw (sport)
начиная,"from ..., starting from ..."
экстренная контрацепция,the morning-after pill
специальное предложение,special offer
стыковочный рейс,connecting flight
указатель поворота,"turn indicator, turn signal"
отказано,denied
помедленнее,"slower, more slowly"
гетеросексуал,heterosexual
сверху донизу,from top to bottom
слоновая кость,ivory
приют для животных,animal shelter
приют для беженцев,refugee shelter
